review,y_true,y_pred
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""vấn đề chung"" trong bình luận sau: cần nhiều giờ thực hành hơn nữa vì chủ yếu được học lý thuyết thời gian tiếp xúc thiết bị ít",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""đề xuất"" trong bình luận sau: cần nhiều giờ thực hành hơn nữa vì chủ yếu được học lý thuyết thời gian tiếp xúc thiết bị ít",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kinh nghiệm"" trong bình luận sau: giảng viên nhiệt tình kết hợp truyền đạt nhiều kiến thức trong thực tiễn",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: giảng viên nhiệt tình kết hợp truyền đạt nhiều kiến thức trong thực tiễn",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: cách truyền đạt sự tận tâm",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: cách truyền đạt sự tận tâm",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: thầy dạy hay và rất nhiệt tình",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: thầy dạy hay và rất nhiệt tình",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""tài liệu giảng dạy"" trong bình luận sau: môn học nên cập nhật giáo trình mới liên tục tài liệu học tập cũ rất nhiều chỗ sai",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""đề xuất"" trong bình luận sau: môn học nên cập nhật giáo trình mới liên tục tài liệu học tập cũ rất nhiều chỗ sai",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""đề xuất"" trong bình luận sau: giảng viên nghỉ phải thông báo cho sinh viên trước vì môn học thầy luôn điểm danh nhưng thầy lại không lên lớp thường xuyên bắt sinh viên phải chờ rồi ra về thường xuyên",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: giảng viên nghỉ phải thông báo cho sinh viên trước vì môn học thầy luôn điểm danh nhưng thầy lại không lên lớp thường xuyên bắt sinh viên phải chờ rồi ra về thường xuyên",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""đề xuất"" trong bình luận sau: thay đổi cách truyền đạt môn thay vì giảng viên có giờ lên lớp giảng bài nhàm chán sinh viên tiếp thu thụ động ý kiến giảng viên chia nhỏ nhóm học tập mỗi buổi sẽ đưa chủ đề của bài hôm đó và giải thích cách làm việc cho thời gian sinh viên làm việc nhóm với sự giám xác của giảng viên sau đó bốc thăm cho từng nhóm lên trình bày sau đó giảng viên nhận xét cho điểm",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: thay đổi cách truyền đạt môn thay vì giảng viên có giờ lên lớp giảng bài nhàm chán sinh viên tiếp thu thụ động ý kiến giảng viên chia nhỏ nhóm học tập mỗi buổi sẽ đưa chủ đề của bài hôm đó và giải thích cách làm việc cho thời gian sinh viên làm việc nhóm với sự giám xác của giảng viên sau đó bốc thăm cho từng nhóm lên trình bày sau đó giảng viên nhận xét cho điểm",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""bài tập"" trong bình luận sau: giảng viên giảng dạy nhiệt tình phương pháp dạy hay chỉ dẫn hiệu quả bài tập làm nhiều",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: giảng viên giảng dạy nhiệt tình phương pháp dạy hay chỉ dẫn hiệu quả bài tập làm nhiều",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: giảng viên giảng dạy nhiệt tình phương pháp dạy hay chỉ dẫn hiệu quả bài tập làm nhiều",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: thầy giảng bài dễ hiểu vui tính sẵn sàng giải đáp thắc mắc của sinh viên",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: thầy giảng bài dễ hiểu vui tính sẵn sàng giải đáp thắc mắc của sinh viên",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""vấn đề chung"" trong bình luận sau: thầy dạy nhiệt tình mong được học thầy những kỳ sau d",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: thầy dạy nhiệt tình mong được học thầy những kỳ sau d",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: giảng dạy nhiệt tình vui vẻ hài hước tạo cảm giác hứng thú cho sinh viên trong giờ học",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: giảng dạy nhiệt tình vui vẻ hài hước tạo cảm giác hứng thú cho sinh viên trong giờ học",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: cô giải nhiều bài tập dạy dễ hiểu",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: cô giải nhiều bài tập dạy dễ hiểu",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: cô dạy nhiệt tình dễ hiểu quan tâm sinh viên",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: cô dạy nhiệt tình dễ hiểu quan tâm sinh viên",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: nâng cao kiến thức cho sinh viên rất tốt giảng dạy dễ hiểu",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kiến thức"" trong bình luận sau: nâng cao kiến thức cho sinh viên rất tốt giảng dạy dễ hiểu",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: thầy dạy hay nhiều kinh nghiệm có phần demo trực tiếp trên visual studio giúp dễ hiểu",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kinh nghiệm"" trong bình luận sau: thầy dạy hay nhiều kinh nghiệm có phần demo trực tiếp trên visual studio giúp dễ hiểu",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""tài liệu giảng dạy"" trong bình luận sau: thầy dạy hay nhiều kinh nghiệm có phần demo trực tiếp trên visual studio giúp dễ hiểu",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: giáo viên hướng dẫn nhiệt tình vui vẻ dễ tính",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: giáo viên hướng dẫn nhiệt tình vui vẻ dễ tính",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""tài liệu giảng dạy"" trong bình luận sau: nhiệt tình giải đáp thắc mắc của sinh viên chu đáo tận tâm nội dung thực hành chuẩn bị cẩn thận và cần thiết",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: nhiệt tình giải đáp thắc mắc của sinh viên chu đáo tận tâm nội dung thực hành chuẩn bị cẩn thận và cần thiết",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: cô rất nhiệt tình giảng bài khá hay",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: cô rất nhiệt tình giảng bài khá hay",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: nhiệt tình kỹ năng dạy kinh nghiệm",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: nhiệt tình kỹ năng dạy kinh nghiệm",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""tài liệu giảng dạy"" trong bình luận sau: cung cấp slide kiến thức truyền dạt tốt",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kiến thức"" trong bình luận sau: cung cấp slide kiến thức truyền dạt tốt",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: cung cấp slide kiến thức truyền dạt tốt",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: nhiệt tình giúp đỡ sinh viên và tạo sinh viên có nơi để nâng cao kỹ năng lập trình",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: nhiệt tình giúp đỡ sinh viên và tạo sinh viên có nơi để nâng cao kỹ năng lập trình",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: cô dạy hay nhiệt tình",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: cô dạy hay nhiệt tình",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: thầy dạy rất hay giải nhiều bài tập",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: thầy dạy rất hay giải nhiều bài tập",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: thầy cô giáo dạy rất nhiệt tình và vui vẻ",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: thầy cô giáo dạy rất nhiệt tình và vui vẻ",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: giảng viên rất tận tâm nhiệt huyết cô có khả năng truyền đặt cao cách giảng dạy lôi cuốn thu hút",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: giảng viên rất tận tâm nhiệt huyết cô có khả năng truyền đặt cao cách giảng dạy lôi cuốn thu hút",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: phương pháp dạy hay tân tâm nhiệt tình",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: phương pháp dạy hay tân tâm nhiệt tình",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: thầy dạy rất vui và hiệu quả",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: thầy dạy rất vui và hiệu quả",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: thiếu trang bị dụng cụ thực hành cần thiết không đáp ứng đủ thời gian giảng dạy do vắng tiết",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""thiết bị"" trong bình luận sau: thiếu trang bị dụng cụ thực hành cần thiết không đáp ứng đủ thời gian giảng dạy do vắng tiết",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""đề xuất"" trong bình luận sau: đề nghị giảng viên sử dụng hiệu quả hơn kênh modle để nâng cao chất lượng giảng dạy",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""chấm điểm"" trong bình luận sau: giảng viên đảm bảo thời gian lên lớp tốt chấm điểm công bằng",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: giảng viên đảm bảo thời gian lên lớp tốt chấm điểm công bằng",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""bài tập"" trong bình luận sau: thầy cho nhiều bài tập",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: cô rất dễ thương dạy dễ hiểu",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: cô rất dễ thương dạy dễ hiểu",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: nhiệt tình tạo cách chủ động cho học sinh tiếp cận với môn học",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: nhiệt tình tạo cách chủ động cho học sinh tiếp cận với môn học",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: thầy giảng rất hay dạy rất nhiệt tình",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: thầy giảng rất hay dạy rất nhiệt tình",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: cô giảng hay có ví dụ dễ hiểu có làm mẫu bài tập nhiệt tình",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: cô giảng hay có ví dụ dễ hiểu có làm mẫu bài tập nhiệt tình",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: giảng viên gây hứng thú cho sinh viên với bài giảng của mình vui vẻ thân thiện với sinh viên",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: giảng viên gây hứng thú cho sinh viên với bài giảng của mình vui vẻ thân thiện với sinh viên",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: một số bài thầy giảng còn khó hiểu ít sát thực hành và ít sửa bài tập về nhà",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""bài tập"" trong bình luận sau: một số bài thầy giảng còn khó hiểu ít sát thực hành và ít sửa bài tập về nhà",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: truyện đạt kiến thức dễ hiểu dễ tiếp thu gần gũi nhiệt tình",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: truyện đạt kiến thức dễ hiểu dễ tiếp thu gần gũi nhiệt tình",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: thầy dạy hay không khí vui vẻ và tận tình giải đáp mọi thắc mắc",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: thầy dạy hay không khí vui vẻ và tận tình giải đáp mọi thắc mắc",tốt,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kiến thức"" trong bình luận sau: thầy giải đáp thắc mắc của sinh viên nhiệt tình và đầy đủ kiến thức nhiều và phong phú",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: thầy giải đáp thắc mắc của sinh viên nhiệt tình và đầy đủ kiến thức nhiều và phong phú",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""đề xuất"" trong bình luận sau: cần nâng cấp máy trong phòng máy thực hành vì cấu hình hơi yếu và phòng học không nóng và bụi thì tốt hơn",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""thiết bị"" trong bình luận sau: cần nâng cấp máy trong phòng máy thực hành vì cấu hình hơi yếu và phòng học không nóng và bụi thì tốt hơn",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kiến thức"" trong bình luận sau: môn học không mang tính ứng dụng và thực tế kiến thức quá chung chung",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""chương trình giảng dạy"" trong bình luận sau: môn học không mang tính ứng dụng và thực tế kiến thức quá chung chung",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: giảng viên dạy tâm huyết nhiệt tình bài tập cụ thể rõ ràng",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""bài tập"" trong bình luận sau: giảng viên dạy tâm huyết nhiệt tình bài tập cụ thể rõ ràng",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: thầy dạy tương đối ổn có tính thực tế",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kinh nghiệm"" trong bình luận sau: thầy dạy tương đối ổn có tính thực tế",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: giảng dễ hiểu nhiệt tình trong công tác giảng dạy",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: giảng dễ hiểu nhiệt tình trong công tác giảng dạy",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""đề xuất"" trong bình luận sau: mong thầy xen kẽ bài tập vào bài giảng lý thuyết như thế sẽ dễ hiểu bài hơn ạ",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: giảng viên dạy sinh động hiệu quả đảm bảo giờ lên lớp",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: giảng viên dạy sinh động hiệu quả đảm bảo giờ lên lớp",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kiến thức"" trong bình luận sau: dạy nhiệt tình mở rộng kiến thức cho sinh viên làm bài tập nhiều",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""bài tập"" trong bình luận sau: dạy nhiệt tình mở rộng kiến thức cho sinh viên làm bài tập nhiều",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: dạy nhiệt tình mở rộng kiến thức cho sinh viên làm bài tập nhiều",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: thầy wz gì wz giá tiền dạy rất hay chi tiết nhiệt tình và dễ hiểu",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: thầy wz gì wz giá tiền dạy rất hay chi tiết nhiệt tình và dễ hiểu",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: giáo viên luôn tạo điều kiện cho sinh viên luyện nói tiếng anh tại lớp giải thích về bài học ngữ pháp từ mới vào đầu giờ",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: giáo viên luôn tạo điều kiện cho sinh viên luyện nói tiếng anh tại lớp giải thích về bài học ngữ pháp từ mới vào đầu giờ",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kiến thức"" trong bình luận sau: thầy có dạy những kiến thức kinh nghiệm có tính áp dụng lâu dài",tốt,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kinh nghiệm"" trong bình luận sau: thầy có dạy những kiến thức kinh nghiệm có tính áp dụng lâu dài",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: cô dạy rất hay và dễ hiểu đặc biệt rất nhiệt tình trong giảng dạy và quan tâm tới sinh viên",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: cô dạy rất hay và dễ hiểu đặc biệt rất nhiệt tình trong giảng dạy và quan tâm tới sinh viên",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: giáo viên dạy tân tâm nhiệt tình dễ hiểu",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: giáo viên dạy tân tâm nhiệt tình dễ hiểu",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: thân thiện hoà đồng giảng dạy có kỹ lưỡng",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: thân thiện hoà đồng giảng dạy có kỹ lưỡng",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: thầy cho làm các bài tập tại lớp trong khi sinh viên chưa biết gì về vấn đề đó",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""bài tập"" trong bình luận sau: thầy cho làm các bài tập tại lớp trong khi sinh viên chưa biết gì về vấn đề đó",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kiến thức"" trong bình luận sau: giảng viên giảng dạy rất tốt thường xuyên cung cấp thêm nhiều kiến thức",tốt,tốt
