review,y_true,y_pred
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: giảng viên giảng dạy rất tốt thường xuyên cung cấp thêm nhiều kiến thức",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: thầy nhiệt tình bài giảng phong phú đa dạng",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: thầy nhiệt tình bài giảng phong phú đa dạng",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: giảng viên nhiệt tình tận tâm với công việc slide dễ hiểu hoạt động học tập sôi nổi",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""tài liệu giảng dạy"" trong bình luận sau: giảng viên nhiệt tình tận tâm với công việc slide dễ hiểu hoạt động học tập sôi nổi",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: giảng viên nhiệt tình tận tâm với công việc slide dễ hiểu hoạt động học tập sôi nổi",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: cô dạy dễ hiểu hỗ trợ tốt cho các bạn",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: cô dạy dễ hiểu hỗ trợ tốt cho các bạn",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""thiết bị"" trong bình luận sau: cần có các thiết bị di động thật để sinh viên thực hành khi cần thiết vì các chương trình mô phỏng trên máy tính là không đầy đủ",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""đề xuất"" trong bình luận sau: cần có các thiết bị di động thật để sinh viên thực hành khi cần thiết vì các chương trình mô phỏng trên máy tính là không đầy đủ",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""tài liệu giảng dạy"" trong bình luận sau: cô giảng rất chán slide tiếng anh dùng nhiều từ chuyên ngành nên nếu không bắt kịp những gì cô giảng thì cũng khó để hiểu được bài giảng",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: cô giảng rất chán slide tiếng anh dùng nhiều từ chuyên ngành nên nếu không bắt kịp những gì cô giảng thì cũng khó để hiểu được bài giảng",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: cô rất vui tính nhiệt tình giảng bài tập chi tiết dễ hiểu",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: cô rất vui tính nhiệt tình giảng bài tập chi tiết dễ hiểu",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""bài tập"" trong bình luận sau: cô rất vui tính nhiệt tình giảng bài tập chi tiết dễ hiểu",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: chưa tận tâm trong giảng dạy không nghiên cứu kỹ bài giảng trước khi lên lớp",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: chưa tận tâm trong giảng dạy không nghiên cứu kỹ bài giảng trước khi lên lớp",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: thầy dạy thực tế nhiệt tình với sinh viên",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kinh nghiệm"" trong bình luận sau: thầy dạy thực tế nhiệt tình với sinh viên",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""đề xuất"" trong bình luận sau: giọng cô nhỏ không nên sắp ở giảng đường vì sẽ rất dễ gây buồn ngủ và không nghe rõ được",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: giọng cô nhỏ không nên sắp ở giảng đường vì sẽ rất dễ gây buồn ngủ và không nghe rõ được",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: sử dụng hợp lý thời gian lên lớp giúp đỡ sinh viên nhiều hơn trong quá trình học trên lớp",tệ,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: sử dụng hợp lý thời gian lên lớp giúp đỡ sinh viên nhiều hơn trong quá trình học trên lớp",tệ,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: cô nhiệt tình giảng bài kỹ",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: cô nhiệt tình giảng bài kỹ",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: thầy vui tính giảng bài dễ hiểu nhiệt tình",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: thầy vui tính giảng bài dễ hiểu nhiệt tình",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""đề xuất"" trong bình luận sau: cần cải cách lại nội dung các bài thực hành một số kiến nội dung trong bài thực hành đã trở nên lỗi thời",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""bài tập"" trong bình luận sau: cần cải cách lại nội dung các bài thực hành một số kiến nội dung trong bài thực hành đã trở nên lỗi thời",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: giảng viên nhiệt tình bài giảng thu hút",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: giảng viên nhiệt tình bài giảng thu hút",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: nhiệt tình tạo cách chủ động cho học sinh tiếp cận với môn học và tham gia các chương trình phong trào liên quan để nâng cao kỹ năng",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: nhiệt tình tạo cách chủ động cho học sinh tiếp cận với môn học và tham gia các chương trình phong trào liên quan để nâng cao kỹ năng",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: nếu có thì chỉ hướng dẫn bằng lý thuyết mà không làm bài tập mẫu cho sinh viên",tệ,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""bài tập"" trong bình luận sau: nếu có thì chỉ hướng dẫn bằng lý thuyết mà không làm bài tập mẫu cho sinh viên",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""đề xuất"" trong bình luận sau: em không muốn nói gì nhưng mong thầy xem lại cách đánh giá sinh viên để công bằng hơn cái sinh viên không biết không phải chỉ ở cúp tiết mà còn ở cách giảng dạy truyền đạt ở giảng viên ví dụ như cô wz gì wz giá tiền rất dễ hiểu tận tâm",tệ,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: em không muốn nói gì nhưng mong thầy xem lại cách đánh giá sinh viên để công bằng hơn cái sinh viên không biết không phải chỉ ở cúp tiết mà còn ở cách giảng dạy truyền đạt ở giảng viên ví dụ như cô wz gì wz giá tiền rất dễ hiểu tận tâm",tệ,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""chương trình giảng dạy"" trong bình luận sau: môn học toàn kiến thức mới mẻ giảng viên nên giảng chi tiết hơn",tốt,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""đề xuất"" trong bình luận sau: môn học toàn kiến thức mới mẻ giảng viên nên giảng chi tiết hơn",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: cô quan tâm đến sinh viên và truyền đạt kiến thức rất bổ ích",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kiến thức"" trong bình luận sau: cô quan tâm đến sinh viên và truyền đạt kiến thức rất bổ ích",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: dạy nhiệt tình theo sát môn học",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: dạy nhiệt tình theo sát môn học",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kinh nghiệm"" trong bình luận sau: hay kể các chuyện liên quan đến thực tiễn giúp bọn em tiếp thu nhanh hơn và cũng có hứng thú trong quá trình học",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: hay kể các chuyện liên quan đến thực tiễn giúp bọn em tiếp thu nhanh hơn và cũng có hứng thú trong quá trình học",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: cô thân thiện với học sinh truyền cảm hứng động lực tốt",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: cô thân thiện với học sinh truyền cảm hứng động lực tốt",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""đề xuất"" trong bình luận sau: cần đặt mục tiêu rõ ràng nhất từ môn học và môn học cần được học ở sinh viên năm nhất vì lúc vào sinh viên còn rất ngỡ ngàng với các khoa và các môn học sẽ học vì thế nên học trước để tạo tâm lý cũng như sinh viên phải biết mình cần làm gì tạo nên sự chủ động trong học tập và làm việc",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""đề xuất"" trong bình luận sau: em muốn khi học môn này nên cho đồ án để áp dụng nhiều hơn vì em thấy môn này rất hay",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""chấm điểm"" trong bình luận sau: không đánh giá đúng khả năng của học sinh",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: giảng viên trình bày dễ hiểu theo sát bài học",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: giáo viên tận tâm và nhiệt tình giúp đỡ học sinh trong quá trình học tập",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: thầy cũng ít quan tâm đến ý kiến của học sinh",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""đề xuất"" trong bình luận sau: đề nghị nhà trường sửa hoặc bổ sung mới để việc thực hành có hiệu quả",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""tài liệu giảng dạy"" trong bình luận sau: giảng viên linh động cung cấp tài liệu cho sinh viên trong và ngoài hệ thống modle",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: giảng viên giảng dạy hay",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""tài liệu giảng dạy"" trong bình luận sau: cập nhật slide mới tài liệu slide cũ có nhiều điểm khác slide mới không cập nhât đúng thứ tự ví dụ",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""đề xuất"" trong bình luận sau: cần áp đặt việc kiểm tra bài cũ và bài mới trên giờ học nhiều hơn",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""chấm điểm"" trong bình luận sau: đánh giá tính chuyên cần",tạm,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""vấn đề chung"" trong bình luận sau: thời gian tăng từ tiết lên đến tiết khiến sinh viên mệt mỏi và thiếu tập trung ở cuối giờ học",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""vấn đề chung"" trong bình luận sau: điều này xảy ra ở mọi tiết học",tệ,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""bài tập"" trong bình luận sau: bài tập nhiều có nhiều câu hỏi hay",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: nhiệt tình vui tính hoà đồng dễ gần gũi",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""đề xuất"" trong bình luận sau: cần nhiều hoạt động ngoại khoá",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: mức độ quan tâm học sinh rất cao",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: thầy chỉ giảng những kiến thức có trong slide bài giảng trong khi nội dung môn học có bài tập nhưng sinh viên không được hướng dẫn kỹ về cách làm bài",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: góp ý nhắc nhở nhiệt tình lưu ý sai sót cho sinh viên",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""đề xuất"" trong bình luận sau: tăng cường thêm thiết bị để môn học được hiệu quả",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""bài tập"" trong bình luận sau: hướng dẫn giải bài tập chi tiết",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: thầy dạy rất hăng say nhiệt tình",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: tận tình với sinh viên",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""vấn đề chung"" trong bình luận sau: điều này khiến giảng viên khó xử",tạm,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""đề xuất"" trong bình luận sau: kính mong các giảng viên mạch số upload tài liệu trước giờ học ít nhất ngày để các bạn sinh viên có thể nghiên cứu trước ở nhà",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""chấm điểm"" trong bình luận sau: chấm đồ án chấm không công bằng không thể lấy lý do không thích tính cách của sinh viên mà không cho sinh viên đậu mặc dù đồ án hoàn thành tốt",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""bài tập"" trong bình luận sau: giảng viên ra đồ án cho sinh viên về làm để mở rộng kiến thức",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: thầy rất nhiệt tình và vui vẻ",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""vấn đề chung"" trong bình luận sau: bảo học sinh không chịu học là không đúng",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kinh nghiệm"" trong bình luận sau: các thầy có học vị cao ắt sẽ có nhiều kinh nghiệm quý báu hơn",tốt,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""bài tập"" trong bình luận sau: một số bài tập không rõ không đi sâu",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: giảng bài hoà đồng",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: thầy tận tâm luôn tạo động lực để học sinh làm bài nhiệt tình giảng dạy",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: thầy hiểu tâm lý sinh viên",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""đề xuất"" trong bình luận sau: giữa các thầy cô nên thống nhất tránh để sinh viên lao đao",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: có nhiều hoạt động học tập sinh động giúp sinh viên thoải mái khi học",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: thầy có tạo điều kiện cho chúng em thuyết trình về đồ án môn học nhưng khi chúng em thuyết trình về nội dung giới thiệu về hệ thống nhúng và vai trò cũng như các ngành ứng dụng hệ thống nhúng",tốt,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: thầy không dạy thiếu micro nên nhiều lúc em phải đi mượn cho bằng được",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: thực trạng chung là giảng viên dạy thực hành ở trường chưa thật sự tận tâm giúp sinh viên nâng cao kỹ năng thực hành của môn học đó",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""vấn đề chung"" trong bình luận sau: xinh",tốt,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""thiết bị"" trong bình luận sau: các dụng cụ thực hành không được cung cấp đầy đủ",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: nhiệt tình dễ chịu",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: thầy dạy tốt lập nhóm thuyết trình tạo không khí học tập tốt",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: giảng viên dạy kỹ",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: không biết thầy nào dạy chính thức thầy nào dạy cũng nhiệt tình",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: thầy ít dạy cài đặt nên khó trong việc áp dụng cài đặt",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""đề xuất"" trong bình luận sau: đề nghị nhập chung cả lớp lại học thực hành vì số lượng sinh viên quá ít",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: giảng hay trọng tâm",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: thầy dạy giỏi chu đáo",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: cô làm việc rất có trách nhiệm",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""vấn đề chung"" trong bình luận sau: chúc thầy vui và sống khoẻ",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: cô vui tính nhiệt tình",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: thầy ôn rất kỹ",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: giảng viên giải thích một số ví dụ mẫu chưa rõ ràng",tệ,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: giáo viên giao tiếp bình thường",tạm,tạm
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: không ý kiến phương pháp của thấy rất hài lòng ạ",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""vấn đề chung"" trong bình luận sau: hầu như không có vấn đề gì không hài lòng",tốt,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""vấn đề chung"" trong bình luận sau: để học sinh của mình không có gì sau kết thúc môn phải chăng đó không là thất bại",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""đề xuất"" trong bình luận sau: hoặc có thể cho cùng một giảng viên phụ trách lý thuyết và thực hành cho mỗi lớp",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""chương trình giảng dạy"" trong bình luận sau: thực sự phải học toán suốt năm cấp và chưa kể năm giá tiền và lên đại học phải học toán thì là cảm xúc khó tả vừa ngán và vừa nản",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: giảng bài rất hay",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""đề xuất"" trong bình luận sau: ngôn ngữ thực hành nên trang bị trước cho sinh viên",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: thầy nghỉ không báo trước quá nhiều số buổi lên lớp giá tiền",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: he s rất funy",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: cách truyền đạt kiến thức vẫn chưa tốt",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""thiết bị"" trong bình luận sau: phòng thực hành có quá nhiều máy bị hỏng",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: thầy có vẻ hơi có chịu",tệ,tốt
