review,y_true,y_pred
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: rất thích phong cách dạy của thầy x",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: thầy giảng dạy tận tâm",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""vấn đề chung"" trong bình luận sau: đối với người lần đầu tìm hiểu directx với những yêu cầu đặt ra là rất khó",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: thầy cho chép nhiều",tệ,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: áp dụng bài học vào thực tế",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""đề xuất"" trong bình luận sau: em nghĩ nhà trường nên kiểm tra kỹ trình độ giảng viên trước khi bố trí để họ dạy một môn học nào đó",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: thầy rất hiền và nhiệt tình trong từng tiết học",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: khả năng truyền đạt kiến thức sinh viên khó tiếp thu hết",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: cô dạy rất hay cuốn hút",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""đề xuất"" trong bình luận sau: mong thầy cho thêm bài tập về nhà và share slide",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""vấn đề chung"" trong bình luận sau: thầy quá tuyệt vời",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""đề xuất"" trong bình luận sau: giảng viên nên giảng sâu vào chương trình học tránh lan man dài dòng",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""đề xuất"" trong bình luận sau: nên đơn giản hoá với các phần không quan trọng",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""đề xuất"" trong bình luận sau: cần cung cấp nhiều thông tin bài học hơn",tốt,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: giảng viên ghi chép quá nhiều tốn thời gian",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""đề xuất"" trong bình luận sau: ngôn ngữ thực hành các bài lab của từng bộ môn nên được trang bị trước cho sinh viên",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""đề xuất"" trong bình luận sau: môn thực hành cần có bài tập về nhà tài liệu cập nhật rõ ràng hơn",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: tận tâm quan tâm sinh viên",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: tiết học sinh động",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""vấn đề chung"" trong bình luận sau: không rõ thu được gì từ môn học này",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""tài liệu giảng dạy"" trong bình luận sau: giảng viên không sử dụng modle làm kênh thông tin liên lạc với học sinh không up slide tài liệu bài giảng lên gây khó khăn cho việc nắm bắt thông tin về yêu cầu môn học và khó khăn trong học tập",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: thầy dạy hơi nhanh đa số sinh viên không theo kịp",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: đôi khi bị lố giờ giảng",tệ,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""vấn đề chung"" trong bình luận sau: nhiều tiết tự học do sinh viên tự thuyết trình",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: thầy rất tận tình với sinh viên",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""chấm điểm"" trong bình luận sau: chấm điểm thiếu công bằng thực hành tại máy trường mà chấm bài cài đặt phần mềm trên laptop",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: tôi và các bạn khác cùng bước vào khi đó thầy yêu cầu đồng loạt mở hết code lên chạy demo để thầy chấm và không may thay thầy đã tìm ra bạn có source code y chang nhau thầy bắt đầu tra hỏi lý thuyết về đề tài x đối với bạn đó",tốt,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: thầy cho chép nhiều quá",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: thầy truyền đạt tốt giảng bài dễ hiểu",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""vấn đề chung"" trong bình luận sau: hài lòng tất cả",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: biết ứng dụng kiến thức đã học vào thực tiễn tạo hứng thú cho sinh viên",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kinh nghiệm"" trong bình luận sau: biết ứng dụng kiến thức đã học vào thực tiễn tạo hứng thú cho sinh viên",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""đề xuất"" trong bình luận sau: tăng thời gian thực hành",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""vấn đề chung"" trong bình luận sau: đa phần là tự học là chính có thể là do chương trình đại học quốc gia",tệ,tạm
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""tài liệu giảng dạy"" trong bình luận sau: slide còn khó hiểu",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: quan tâm nhiều đến sinh viên",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: cô giảng dạy rất nhiệt tình",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""vấn đề chung"" trong bình luận sau: theo em thì không thể trách thầy wz gì wz giá tiền mà lỗi là do da đưa lịch học thực hành quá chậm trễ",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""đề xuất"" trong bình luận sau: tăng cường ôn tập để kiểm tra như cho sinh viên làm thử các đề kiểm tra",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: mỗi lúc hết tiết sớm thầy thường giảng cho các sinh viên những kiến thức môn bên ngoài như lập trình giúp sinh viên giải đáp một số thắc mắc hoặc một số bài tập nâng cao",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: chỉ cho sinh viên biết nhiều điều cốt lõi trong môn học mà ít ai biết",tốt,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""thiết bị"" trong bình luận sau: phòng máy có quá nhiều máy không sử dụng được",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""đề xuất"" trong bình luận sau: giảng viên nên đi dạy thường xuyên hơn",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: em rất thích những tiết sửa bài tập của cô",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: thời gian các buổi học thông báo nghỉ chưa chính xác",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: em cảm ơn thầy à còn cái thầy vui tính ghê cười đùa nói chuyện thân thiện",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: giảng viên dạy dễ hiểu dễ tiếp thu",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""đề xuất"" trong bình luận sau: nên để sinh viên tự tìm hiểu lý thuyết trước ở nhà đến trường giảng viên chỉ cần giải thích các vấn đề không rõ sau đó đi thẳng vào giải các bài tập",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""đề xuất"" trong bình luận sau: thầy cần giao bài tập mỗi buổi lên lớp",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""vấn đề chung"" trong bình luận sau: lý do sinh viên mới bắt đầu tiếp cận môn học chưa hiểu rõ các từ chuyên nghành nên không hiểu nội dung bài giảng dù giảng viên giải thích bằng tiếng việt",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: nội dung lan man khó áp dụng vào thực tế",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: cô rất rất nhiệt tình và tận tâm sẵn sàng giải thích các vấn đề thắc mắc cho sinh viên",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: đôi khi dạy hơi chán không thu hút được chú ý của học sinh",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""đề xuất"" trong bình luận sau: nhiều kiến thức hơn",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""đề xuất"" trong bình luận sau: mong nhà trường tạo điều kiện cho sinh viên chúng em được nghiên cứu nhiều hơn là phải làm theo",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: cô dạy rất mơ hồ không hứng thú không nhiệt tình giúp đỡ sinh viên",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: cô dạy rất mơ hồ không hứng thú không nhiệt tình giúp đỡ sinh viên",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: cô dạy rất nhiệt tình giảng rất hay",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: cô dạy rất nhiệt tình giảng rất hay",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: không sử dung tiếng anh trong lúc giảng bài lý thuyết để rồi cả slide bằng tiếng anh cũng không hiểu",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""tài liệu giảng dạy"" trong bình luận sau: không sử dung tiếng anh trong lúc giảng bài lý thuyết để rồi cả slide bằng tiếng anh cũng không hiểu",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: môn học cung cấp nhiều kiến thức cần thiết đặc biệt là cô dạy rất tận tâm và hướng đến sinh viên",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: môn học cung cấp nhiều kiến thức cần thiết đặc biệt là cô dạy rất tận tâm và hướng đến sinh viên",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: giảng viên tận tình dạy hay",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: giảng viên tận tình dạy hay",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: nhiệt tình khả năng truyền đạt tốt",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: nhiệt tình khả năng truyền đạt tốt",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: đi trễ dạy chậm",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: đi trễ dạy chậm",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: bài tập tại lớp còn hơi ít hướng dẫn hơi nhanh",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""bài tập"" trong bình luận sau: bài tập tại lớp còn hơi ít hướng dẫn hơi nhanh",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: dạy nhiệt tình dễ hiểu",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: dạy nhiệt tình dễ hiểu",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: dạy đầy đủ chương trình tích cực kiểm tra học sinh",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: dạy đầy đủ chương trình tích cực kiểm tra học sinh",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""vấn đề chung"" trong bình luận sau: giọng nói hơi khó nghe ngoài ra không có gì không hài lòng",tốt,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: giọng nói hơi khó nghe ngoài ra không có gì không hài lòng",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: truyền đạt tốt nhiệt tình thân thiện với sinh viên",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: truyền đạt tốt nhiệt tình thân thiện với sinh viên",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: thầy dạy rất tận tâm kiến thức chuyên môn cực tốt",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: thầy dạy rất tận tâm kiến thức chuyên môn cực tốt",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kiến thức"" trong bình luận sau: thầy dạy rất tận tâm kiến thức chuyên môn cực tốt",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: giáo án ngắn gọn dễ hiểu dạy học nhiệt tình",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: giáo án ngắn gọn dễ hiểu dạy học nhiệt tình",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: dạy dễ hiểu nhiệt tình vui tính",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: dạy dễ hiểu nhiệt tình vui tính",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kiến thức"" trong bình luận sau: nội dung giảng dạy còn mơ hồ",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: nhìn chung tạo được cảm hứng rất nhiều cho sinh viên học tập hiệu quả",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: dạy hơi nhanh sinh viên khó theo kịp",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: rất hài lòng thầy dạy khá hay cũng rất vui trong lúc học",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: cần phương pháp học môn này",tạm,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: chia sẻ nhiều câu chuyện thú vị",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""bài tập"" trong bình luận sau: phần bài làm trên modle có nhiều sai sót gây ảnh hưởng đến điểm chuyên cần",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""vấn đề chung"" trong bình luận sau: nghỉ học thường xuyên",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: cô nhiệt tình chu đáo",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""vấn đề chung"" trong bình luận sau: còn nhanh",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""đề xuất"" trong bình luận sau: thêm tiết sửa bài tập nhiều hơn",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: kiến thức truyền tải nhiều khó hiểu",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""vấn đề chung"" trong bình luận sau: em tiến bộ rất nhanh",tốt,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""đề xuất"" trong bình luận sau: không nên đề hình thức thực hành là số gây nhàm chán cho sinh viên sau những ngày học lý thuyết thì sinh viên nên được thực hành trên phòng lab dưới sự hướng dẫn của giảng viên",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""vấn đề chung"" trong bình luận sau: thân ái",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: sử dụng hiệu quả giờ học",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: giảng viên chưa bám sát sinh viên",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""đề xuất"" trong bình luận sau: nên cắt giảm bớt chương trình học môn lý a vì theo em thấy có một số phần không áp dụng vào trong thực tế ngày nay của it chỉ có một số phần là có áp dụng vì thế nên giảm thiểu chương trình học",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: chấm bài không nói lên tính khách quan",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: nhiệt tình vui tính thân thiện",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""tài liệu giảng dạy"" trong bình luận sau: thầy không có up tài liệu cũng như bài giảng lên modle",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: giảng viên truyền đạt khó hiểu có lúc nói nhanh có lúc nói chậm giọng khó nghe hay bị ngọng",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: cô giảng hơi nhanh và khó nghe",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: giáo viên rất nhiệt tình và tận tâm",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: thầy trang bị cho những kỹ năng chuyên sâu và hướng mở của môn học",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: giảng viên nhiệt tình và giúp sinh viên hiểu thêm nhiều kiến thức",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: giảng viên nhiệt tình và giúp sinh viên hiểu thêm nhiều kiến thức",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: giáo viên thân thiện và tích cực đảm bảo nội dung học tập",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: giáo viên thân thiện và tích cực đảm bảo nội dung học tập",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: thầy dạy nhiệt tình cung cấp một số kiến thức bổ ích cho sinh viên",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kiến thức"" trong bình luận sau: thầy dạy nhiệt tình cung cấp một số kiến thức bổ ích cho sinh viên",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: thầy thường h mới bắt đầu dạy lời giảng còn khó hiểu do không cho nhiều ví dụ cụ thể cũng như demo",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: thầy thường h mới bắt đầu dạy lời giảng còn khó hiểu do không cho nhiều ví dụ cụ thể cũng như demo",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""bài tập"" trong bình luận sau: không có hoạt động nhóm bài tập ít",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: không có hoạt động nhóm bài tập ít",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: cô dạy nhiệt tình kỹ và dễ hiểu",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: cô dạy nhiệt tình kỹ và dễ hiểu",tốt,tốt
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""hành vi"" trong bình luận sau: giáo viên nói hơi nhỏ rất khó nghe và hiểu được bài",tệ,tệ
"Hãy phân loại trạng thái cảm xúc của khía cạnh: ""kỹ năng giảng dạy"" trong bình luận sau: giáo viên nói hơi nhỏ rất khó nghe và hiểu được bài",tệ,tệ
